subject_id,redcap_event_name,rabbit_weight,transfusion_date,bld_volume,transf_vol,exclude,exclusion_reason,damp_ld_info,damp_gtt_info,damp_ld_5min,damp_ld_4_hrs,braintissue_vol_5min,braintissue_vol_4hr,total_damp_5min,total_damp_4hr,m_vol_5min,m_vol_4hr,bld_vol_5min,bld_vol_4hr,time,map,bpm,body_temp,ph,pc02,po2,lac,wbc,rbc,hgb,hct,plt,ggt,ast,alt,amy,ldh,crea,bun,glu,tg,r_min,k_min,angle_deg,ma_mm,fluids_and_drugs_data_acredit_complete,baseline_data_complete,baseline_data_c_dbb1_complete,clinical_vitals_complete,abg_complete,cbc_complete,cmp_complete,coagteg_complete
A-TST 03,baseline_arm_1,1.49,2025-03-09,44,31,0,,,,,,,,,,,,,,15:06,72,190,36,5.05,37.3,83.09,10,7.49,2.09,8.62,16.68,333,2,57.78,76,252,212,1.88,17.57,440.65,82.04,2.27,2.43,57.65,53.16,2,2,,2,2,2,2,2
A-TST 03,eos_arm_1,,,,,,,,,,,,,,,,,,,17:41,75,189,35,13.94,34.22,90.1,8.54,9.59,2.25,2.82,34.02,207,4,148.08,233,214,237,1.76,22.79,210.82,95.17,6.24,2.33,63.58,52.15,,,,2,2,2,2,2
A-TST 03,eor_arm_1,,,,,,,,,,,,,,,,,,,18:20,59,212,43,4.74,33.97,82.62,7.19,8.1,6.89,4.21,31.3,261,1,145.19,87,278,230,1.67,11,567.43,65.55,3.05,1.82,74.05,54.7,,,,2,2,2,2,2
A-TST 03,1h_arm_1,,,,,,,,,,,,,,,,,,,03:25,72,225,45,12.76,32.76,88.56,8.68,5.15,6.68,8.35,21.23,208,4,124.23,54,192,212,1.45,12.58,414.43,138.43,6.85,2.16,71.94,54.88,,,,2,2,2,2,2
A-TST 03,3h_arm_1,,,,,,,,,,,,,,,,,,,05:03,80,188,38,11.74,35.2,84.27,6.43,5.35,7,2.52,29.39,334,1,96.15,143,282,158,1.03,22.02,126.63,76.32,,,,,,,,2,2,2,2,0
A-TST 03,6h_arm_1,,,,,,,,,,,,,,,,,,,09:38,89,220,35,5.67,31.79,80.04,7.57,8.53,6.65,6.38,36.76,300,1,144.91,59,314,84,1.84,21.24,585.12,128.91,5.06,2.13,69.42,55.2,,,,2,2,2,2,2
A-TST 03,24h_arm_1,,,,,,,,,,,,,,,,,,,13:37,82,187,42,6.21,34.53,81.15,3.48,1.99,5.03,3.41,16.73,291,2,50.88,162,274,93,1.3,15.11,170.15,57.45,3.77,1.94,57.34,62.27,,,,2,2,2,2,2
A-TST 08,baseline_arm_1,2.98,2026-06-14,37,54,1,Reason,,,,,,,,,,,,,04:43,55,186,41,8.95,34.63,84.49,0.75,5.25,2.02,5.75,21.63,194,1,156.86,138,253,173,1,27.61,411.34,84.67,7.63,1.33,60.57,67.03,2,2,,2,2,2,2,2
A-TST 08,eos_arm_1,,,,,,,,,,,,,,,,,,,11:26,55,218,44,3.3,36.57,80.01,7.75,3.07,5.94,9.43,32.72,190,2,110.82,153,275,242,1.96,21.8,532.12,122.26,4.66,1.37,57.54,67.63,,,,2,2,2,2,2
A-TST 08,eor_arm_1,,,,,,,,,,,,,,,,,,,06:16,71,192,42,9.82,32.3,82.75,7.65,4.81,4.45,2.2,25.5,218,2,73.09,120,312,109,1.97,28.39,152.14,131.37,6.49,1.08,74.96,58.87,,,,2,2,2,2,2
A-TST 08,1h_arm_1,,,,,,,,,,,,,,,,,,,03:32,57,233,38,6.21,37,84.72,0.38,2.39,9.27,4.82,15.98,317,3,62.84,138,252,81,1.03,14.11,575.54,67.45,6.07,1.56,77.57,56.52,,,,2,2,2,2,2
A-TST 08,3h_arm_1,,,,,,,,,,,,,,,,,,,23:12,83,220,38,6.09,31.46,82.13,1.81,9.65,3.06,6.81,21.77,325,2,93.72,82,186,129,1.55,21.31,562.15,89.69,2.96,2.61,77.04,68.09,,,,2,2,2,2,2
A-TST 08,6h_arm_1,,,,,,,,,,,,,,,,,,,14:24,80,205,44,7.27,34.21,84.1,8.48,6.57,5.58,6.35,36.48,175,3,134.62,69,208,83,1.66,21.84,566.96,109.05,5.37,2.71,76.01,55.75,,,,2,2,2,2,2
A-TST 08,24h_arm_1,,,,,,,,,,,,,,,,,,,16:18,83,234,39,12.15,33.59,80.52,7.51,1.94,8.69,8.34,21.02,192,2,146.04,166,308,119,1.05,16.42,463.92,101.74,3.06,1.73,64.71,67.06,,,,2,2,2,2,2
B-LR 01,baseline_arm_2,2.08,2026-01-31,32,43,1,Reason,,,,,,,,,,,,,03:09,61,232,39,10.25,35.94,81.8,7.9,4.82,3.79,3.61,32.99,239,3,68.27,193,300,224,1.86,12.58,146.37,59.69,2.11,1.58,67.49,55.66,2,2,,2,2,2,2,2
B-LR 01,eos_arm_2,,,,,,,,,,,,,,,,,,,21:57,64,210,39,5.47,31.16,80.56,6.87,5.08,9.97,3.43,35.81,321,2,93.45,191,263,113,1.4,23.32,350.98,99.3,5.82,1.74,66.84,64.54,,,,2,2,2,2,2
B-LR 01,eor_arm_2,,,,,,,,,,,,,,,,,,,23:06,50,239,44,5.4,35.75,89.8,5.39,9.7,9.45,4.03,37.83,159,4,136.16,138,261,161,1.29,14.23,366.24,71.36,5.69,1.83,65.19,52.34,,,,2,2,2,2,2
B-LR 01,10_arm_2,,,,,,,,,,,,,,,,,,,11:35,51,227,36,11.92,31.01,87.54,7.87,1.58,7.78,9.96,22.57,292,2,143.65,161,152,84,1.43,25.29,539.91,54.9,4.86,1.61,58.8,64.02,,,,2,2,2,2,2
B-LR 01,750_arm_2,,,,,,,,,,,,,,,,,,,09:59,83,231,40,7.18,35.6,85.68,3.93,5.57,7.36,6.24,29.02,262,1,59.43,229,306,254,1.29,24.69,543.76,99.91,4.73,2.27,77.95,64.78,,,,2,2,2,2,2
