"METRIC","MODEL","ID","AUC","TIMERANGE","LAST_TIME","QUANT25","QUANT75","IQR","OUTLIER","METHOD"
"LAC","B-B","B-B 01",-1.73958333333333,"AUC EOS
to EOR",NA,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 02",-1.05696202531646,"AUC EOS
to EOR",NA,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 03",-1.61612903225806,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 04",0.260937499999999,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 07",-0.228767123287671,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 09",-0.0888297872340422,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 10",0.156074766355141,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 11",-0.826732673267327,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 13",0.2672,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 15",-0.167,"AUC EOS
to EOR",0,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 16",-0.368382352941176,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 17",0,"AUC EOS
to EOR",48,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-B","B-B 19",-1.565625,"AUC EOS
to EOR",NA,-1.05696202531646,0,1.05696202531646,"NO","REL AUC"
"LAC","B-EM","B-EM 01",-1.64938271604938,"AUC EOS
to EOR",NA,-1.5548275862069,-0.774742268041236,0.78008531816566,"NO","REL AUC"
"LAC","B-EM","B-EM 03",-0.774742268041236,"AUC EOS
to EOR",NA,-1.5548275862069,-0.774742268041236,0.78008531816566,"NO","REL AUC"
"LAC","B-EM","B-EM 04",-0.894642857142857,"AUC EOS
to EOR",NA,-1.5548275862069,-0.774742268041236,0.78008531816566,"NO","REL AUC"
"LAC","B-EM","B-EM 05",-1.5548275862069,"AUC EOS
to EOR",48,-1.5548275862069,-0.774742268041236,0.78008531816566,"NO","REL AUC"
"LAC","B-EM","B-EM 06",0.107051282051283,"AUC EOS
to EOR",48,-1.5548275862069,-0.774742268041236,0.78008531816566,"NO","REL AUC"
"LAC","B-LR","B-LR 01",1.33008849557522,"AUC EOS
to EOR",5,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 02",2.4171052631579,"AUC EOS
to EOR",24,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 03",4.10873015873016,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 04",4.73166666666667,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 05",4.41132075471698,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 06",1.94833333333333,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 07",2.05890410958904,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 08",1.97022471910112,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 09",3.40816326530612,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 13",0.394488188976379,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 14",5.18275862068966,"AUC EOS
to EOR",48,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 15",12.2585106382979,"AUC EOS
to EOR",24,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 16",1.07051282051282,"AUC EOS
to EOR",24,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 17",5.89411764705882,"AUC EOS
to EOR",24,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"LAC","B-LR","B-LR 20",1.08913043478261,"AUC EOS
to EOR",24,1.63921091445428,4.57149371069182,2.93228279623755,"NO","REL AUC"
"MAP","B-B","B-B 01",0.39140625,"AUC EOS
to EOR",NA,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 02",1.92692307692308,"AUC EOS
to EOR",NA,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 03",12.6515151515152,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 04",13.36,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 06",5.76547619047619,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 07",4.26382978723404,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 09",0.927777777777778,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 10",4.27209302325581,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 11",7.48620689655173,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 13",9.30428571428572,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 15",0.726086956521739,"AUC EOS
to EOR",0,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 16",8.63793103448276,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 17",7.42222222222222,"AUC EOS
to EOR",48,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-B","B-B 19",4.71370967741935,"AUC EOS
to EOR",NA,2.51114975450082,8.35,5.83885024549918,"NO","REL AUC"
"MAP","B-EM","B-EM 01",-0.109868421052632,"AUC EOS
to EOR",NA,-0.109868421052632,2.86285714285714,2.97272556390977,"NO","REL AUC"
"MAP","B-EM","B-EM 03",3.40816326530612,"AUC EOS
to EOR",NA,-0.109868421052632,2.86285714285714,2.97272556390977,"NO","REL AUC"
"MAP","B-EM","B-EM 04",2.86285714285714,"AUC EOS
to EOR",NA,-0.109868421052632,2.86285714285714,2.97272556390977,"NO","REL AUC"
"MAP","B-EM","B-EM 05",-0.695833333333333,"AUC EOS
to EOR",48,-0.109868421052632,2.86285714285714,2.97272556390977,"NO","REL AUC"
"MAP","B-EM","B-EM 06",2.0875,"AUC EOS
to EOR",48,-0.109868421052632,2.86285714285714,2.97272556390977,"NO","REL AUC"
"MAP","B-LR","B-LR 01",0.451351351351351,"AUC EOS
to EOR",3,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 02",1.09508196721311,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 03",0.149107142857143,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 04",-0.315094339622642,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 05",5.9258064516129,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 06",-1.49107142857143,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 07",-0.732456140350877,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 08",6.33448275862069,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 09",2.24807692307692,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 13",2.21029411764706,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 14",3.71111111111111,"AUC EOS
to EOR",48,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 15",4.45333333333333,"AUC EOS
to EOR",24,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 16",0.927777777777778,"AUC EOS
to EOR",24,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 17",-1.05696202531646,"AUC EOS
to EOR",24,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"MAP","B-LR","B-LR 20",0.982352941176471,"AUC EOS
to EOR",24,-0.0829935983827493,2.97959401709402,3.06258761547677,"NO","REL AUC"
"LAC","B-B","B-B 01",-50.6979166666667,"AUC EOS
to 1 hr",NA,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 02",-45.9936708860759,"AUC EOS
to 1 hr",NA,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 03",-29.841935483871,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 04",-16.9265625,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 07",-21.1191780821918,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 09",-32.5356382978723,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 10",-17.1336448598131,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 11",-42.4108910891089,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 13",-19.3328,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 16",-21.6919117647059,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 17",-19.7058823529412,"AUC EOS
to 1 hr",48,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-B","B-B 19",-33.753125,"AUC EOS
to 1 hr",NA,-35.9175665222772,-19.6126117647059,16.3049547575713,"NO","REL AUC"
"LAC","B-EM","B-EM 01",-47.9456790123457,"AUC EOS
to 1 hr",NA,-34.658275862069,-9.50833333333333,25.1499425287356,"NO","REL AUC"
"LAC","B-EM","B-EM 03",-25.5170103092783,"AUC EOS
to 1 hr",NA,-34.658275862069,-9.50833333333333,25.1499425287356,"NO","REL AUC"
"LAC","B-EM","B-EM 04",0.891071428571439,"AUC EOS
to 1 hr",NA,-34.658275862069,-9.50833333333333,25.1499425287356,"NO","REL AUC"
"LAC","B-EM","B-EM 05",-34.658275862069,"AUC EOS
to 1 hr",48,-34.658275862069,-9.50833333333333,25.1499425287356,"NO","REL AUC"
"LAC","B-EM","B-EM 06",-9.50833333333333,"AUC EOS
to 1 hr",48,-34.658275862069,-9.50833333333333,25.1499425287356,"NO","REL AUC"
"LAC","B-LR","B-LR 01",-8.40442477876107,"AUC EOS
to 1 hr",5,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 02",-4.16184210526315,"AUC EOS
to 1 hr",24,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 03",7.28333333333334,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 04",13.065,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 05",12.9018867924528,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 06",5.28166666666666,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 07",-14.3794520547945,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 08",7.02640449438202,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 09",-4.75510204081633,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 13",-20.0779527559055,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 14",47.4241379310345,"AUC EOS
to 1 hr",48,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 15",61.1946808510638,"AUC EOS
to 1 hr",24,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 16",-5.33974358974358,"AUC EOS
to 1 hr",24,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 17",59.8156862745098,"AUC EOS
to 1 hr",24,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"LAC","B-LR","B-LR 20",7.6108695652174,"AUC EOS
to 1 hr",24,-5.04742281527995,12.9834433962264,18.0308662115064,"NO","REL AUC"
"MAP","B-B","B-B 01",8.98515625,"AUC EOS
to 1 hr",NA,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 02",3.46538461538462,"AUC EOS
to 1 hr",NA,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 03",136.893939393939,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 04",118.36,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 06",58.1464285714286,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 07",35.1148936170213,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 09",16.2055555555556,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 10",49.6209302325581,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 11",97.1413793103448,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 13",106.447142857143,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 16",115.534482758621,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 17",82.4222222222222,"AUC EOS
to 1 hr",48,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-B","B-B 19",44.2298387096774,"AUC EOS
to 1 hr",NA,35.1148936170213,106.447142857143,71.3322492401216,"NO","REL AUC"
"MAP","B-EM","B-EM 01",-9.3203947368421,"AUC EOS
to 1 hr",NA,-9.3203947368421,34.2914285714286,43.6118233082707,"NO","REL AUC"
"MAP","B-EM","B-EM 03",34.0204081632653,"AUC EOS
to 1 hr",NA,-9.3203947368421,34.2914285714286,43.6118233082707,"NO","REL AUC"
"MAP","B-EM","B-EM 04",34.2914285714286,"AUC EOS
to 1 hr",NA,-9.3203947368421,34.2914285714286,43.6118233082707,"NO","REL AUC"
"MAP","B-EM","B-EM 05",-30.5569444444444,"AUC EOS
to 1 hr",48,-9.3203947368421,34.2914285714286,43.6118233082707,"NO","REL AUC"
"MAP","B-EM","B-EM 06",45.1430555555556,"AUC EOS
to 1 hr",48,-9.3203947368421,34.2914285714286,43.6118233082707,"NO","REL AUC"
"MAP","B-LR","B-LR 01",16.6675675675676,"AUC EOS
to 1 hr",3,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 02",-1.36393442622951,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 03",7.29196428571429,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 04",-13.522641509434,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 05",49.4741935483871,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 06",-9.52678571428572,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 07",14.1798245614035,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 08",64.9551724137931,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 09",2.24807692307692,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 13",38.975,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 14",38.1555555555556,"AUC EOS
to 1 hr",48,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 15",31.12,"AUC EOS
to 1 hr",24,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 16",0.927777777777778,"AUC EOS
to 1 hr",24,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
"MAP","B-LR","B-LR 17",2.10759493670886,"AUC EOS
to 1 hr",24,1.51768635724332,34.6377777777778,33.1200914205345,"NO","REL AUC"
